id;caliber;is_vanilla;is_tog_patched;magazine
AK47;762WP;TRUE;;AK47Magazine
AK74;762WP;TRUE;;AK74Magazine
AR15;556;TRUE;;STANAGMagazine
AUG;556;TRUE;;AUGMagazine
FAMAS;556;TRUE;;FAMASMagazine
FNFAL;762NATO;TRUE;;FNFALMagazine
G36;556;TRUE;;G36MagazineLarge
Galil;762NATO;TRUE;;GalilMagazine
M14SAW;762NATO;TRUE;;M14Magazine
M14SAW_AUTO;762NATO;TRUE;;_null
M16A2;556;TRUE;;STANAGMagazine
Sturmgewehr44_Special;762NATO;TRUE;;AK47Magazine
Bereta92;9mm;TRUE;;BerettaMagazine
ColtAnaconda;44CAL;TRUE;;_null
ColtPeacemaker;44CAL;TRUE;;_null
DesertEagle;44CAL;TRUE;;DesertEagleMagazine
FlareHandgun;Flare;TRUE;;_null
Glock18;9mm;TRUE;;GlockMagazine
HiPower;9mm;TRUE;;BHPMagazine
TexRevolver;44CAL;TRUE;;_null
BrowningM2HMG;50BMG;TRUE;;_null
FNMinimi;556;TRUE;;FNMinimiMagazineLarge
HK21;762NATO;TRUE;;HKG3MagazineLarge
MG42;762NATO;TRUE;;_null
MG58;762NATO;TRUE;;_null
RPK74;762WP;TRUE;;AK47MagazineMagLarge
BarretM82;50BMG;TRUE;;BarretM82Magazine
DragunovSVD;762WP;TRUE;;SVDMagazine
Gewehr98;762NATO;TRUE;;_null
M24Sniper;762NATO;TRUE;;_null
PSG1;762NATO;TRUE;;HKG3Magazine
WA2000_1;762NATO;TRUE;;BarretM82Magazine
Winchester1894;44CAL;TRUE;;_null
AKSU;762WP;TRUE;;AK74Magazine
M4Commando;556;TRUE;;STANAGMagazine
MP40;9mm;TRUE;;MP40Magazine
MP5;9mm;TRUE;;MP5Magazine
MP5K;9mm;TRUE;;MP5Magazine
UZI;9mm;TRUE;;UZIMagazine
AA12;12gauge;TRUE;;AA12Magazine
Auto5;12gauge;TRUE;;_null
CAWS_1;12gauge;TRUE;;AA12Magazine
DoubleBarrelShotgun;12gauge;TRUE;;_null
M41Shotgun;12gauge;TRUE;;_null
Auto5_quest;12gauge;TRUE;;_null
Galil_FlagHill;762NATO;TRUE;;GalilMagazine
GoldenGun;762NATO;TRUE;;M14Magazine
LionRoar;9mm;TRUE;;UZIMagazine
Winchester_Quest;44CAL;TRUE;;_null
AN94_1;545x39;;TRUE;_null
G3A3Green_1;762NATO;;TRUE;_null
G3A3_1;762NATO;;TRUE;_null
Groza_1;9x39;;TRUE;_null
HK33A2_1;556;;TRUE;_null
HK53_1;556;;TRUE;_null
M70D_1;762WP;;TRUE;_null
M70_1;762WP;;TRUE;_null
RK62_1;762WP;;TRUE;_null
RK95_1;762WP;;TRUE;_null
STG44R_1;792x33;;TRUE;_null
TAR21_1;556;;TRUE;STANAGMagazine
B93RR_1;9mm;;TRUE;_null
Glock17_1;9mm;;TRUE;_null
M1911_1;45ACP;;TRUE;_null
P08_1;9mm;;TRUE;_null
USP_1;9mm;;TRUE;_null
VikingMP446_1;9mm;;TRUE;_null
HK23ECamo_1;556;;TRUE;_null
HK23E_1;556;;TRUE;_null
PKM_1;762x54R;;TRUE;AK47MagazineMagLarge
RPD_1;762WP;;TRUE;_null
Delisle_1;45ACP;;TRUE;_null
Gewehr43_1;792x57;;TRUE;_null
M1Garand_2;762NATO;;TRUE;_null
